,Yer,Enlem,Boylam
0,İstanbul,41.0766019,29.052495
1,İzmir,38.4237433,27.1428019
2,İzmit,40.7718611,29.9498078
3,Kocaeli,40.7653892,29.9407361
4,Türkiye,38.9597594,34.9249653
5,Eskişehir,39.6821156,31.0723476
6,Ankara,39.9207759,32.8540497
7,Antalya,36.8864752,30.7029585
8,Bursa,40.182737,29.0675481
9,Artvin,41.160506,41.8398627
10,Ildır,38.3836009,26.476831
11,Karadağ,40.61502,43.1195478
12,Edirne,41.6763707,26.5566834
13,Adana,37.1438001,35.4984094
14,Şile,-31.7613365,-71.3187697
15,Kaynarca,41.655575400000004,27.459972532731456
16,Sakarya,40.7731834,30.481606
17,Selimiye,40.676125,35.460869
18,Marmaris,36.8522547,28.2742661
19,Muğla,37.1642053,28.2624288
20,Kapadokya,38.646806,34.8491554
21,Nevşehir,38.7235072,34.7194168
22,Tarsus,36.9164834,34.895149
23,Datça,36.7263403,27.6873855
24,Kırklareli,41.7078046,27.6051334
25,Bodrum,37.0343987,27.430651
26,Ordu,40.8292569,37.4082764
27,Rize,41.0248249,40.5199142
28,Birgi,38.2545939,28.0654483
29,Ödemiş,38.227747,27.9687635
30,Edremit,39.597846,27.0181836
31,Balıkesir,39.5400798,28.0228793
32,Üsküp,41.752517,27.412042744730847
33,Kuzey Makedonya,41.6171214,21.7168387
34,Semerkant,39.6550017,66.9756954
35,İtalya,42.6384261,12.674297
36,Isparta,37.9465412,30.9602093
37,Van,38.3249599,43.6589825
38,Pera Palas,50.104968,8.7582453
39,Miami,25.7741728,-80.19362
40,Arnavutluk,41.000028,19.9999619
41,Gaziantep,37.0628317,37.3792617
42,Berlin,52.5170365,13.3888599
43,Ayvalık,39.3181095,26.6916837
44,Foça,43.5058554,18.774393
46,Kıbrıs,34.9823018,33.1451285
47,Beykoz,41.1343001,29.0920378
48,Amasya,40.6569451,35.7727169
49,Antakya,36.2036546,36.1637648
50,Hatay,36.2025623,36.1603626
51,Zonguldak,41.250324,31.8389738
52,Urla,38.3228184,26.7672998
53,Kireçburnu,41.1459737,29.0465248
54,Sarıyer,41.1685803,29.0572623
55,Yozgat,39.8221974,34.8080972
56,Niğde,38.0664691,34.7051438
57,Konya,38.0211951,32.5224943
58,Erzincan,39.6073429,39.2013209
59,Doha,25.2856329,51.5264162
60,Tokat,40.38658275,36.656546010111526
61,Kars,40.4558435,42.9979531
62,Göcek,36.7537141,28.9422879
63,Sivrihisar,39.4510335,31.5367967
64,Ürgüp,38.5928119,34.95945521013293
65,Tekirdağ,40.9913019,27.3676293
66,Mersin,36.7978381,34.6298391
67,Akbaba,41.1504431,29.1154018
68,Pendik,40.8768715,29.2349672
69,Göbeklitepe,37.2233511,38.9206472
70,Nemrut Dağı,37.980319699999995,38.740935809229455
71,Mardin,37.3611355,40.8959403
72,Bolu,40.6212099,31.6460259
73,Bakırköy,40.9782585,28.8744461
74,BKM,35.320288,-99.551159
75,Köyceğiz,40.6236468,35.5027381
77,Okan Üniversitesi Hastanesi,40.8489882,29.301882491955727
78,Elmalı,36.7383786,29.9183623
79,Zeytinburnu,40.9898653,28.9037467
80,Üsküdar,41.0265498,29.0151321
81,Diyarbakır,37.9162222,40.2363542
83,Trabzon,41.0054605,39.7301463
84,Gölyazı,38.5846514,43.4634991
85,Nilüfer,40.2129489,28.9627863
86,Yunanistan,38.9953683,21.9877132
87,Paris,48.8588897,2.3200410217200766
88,Hollanda,52.2434979,5.6343227
89,Amsterdam,52.3730796,4.8924534
90,Bigadiç,39.44827305,28.229616061147382
91,Yeşilyurt,35.1531147,32.8844033
92,İstanbul - Beykoz,41.1176978,29.098210947911433
93,İstanbul - Üsküdar,41.0265498,29.0151321
94,İstanbul - Fatih,41.006381,28.9758715
95,İstanbul - Sarıyer,41.1685803,29.0572623
96,İstanbul - Beyoğlu,41.0284233,28.9736808
97,İstanbul - Sarıyer - Reşitpaşa Mahallesi,41.1068809,29.0411147
98,İstanbul - Sarıyer - Emirgan Mahallesi,41.103131,29.0536894
99,İstanbul - Üsküdar - Selimiye Mahallesi,41.0058418,29.0177481
100,İzmir - Karşıyaka,38.503445150000005,27.113455434284667
101,İzmir - Urla,38.3228184,26.7672998
102,İstanbul - Kadıköy,40.990992,29.0254305
103,İstanbul - Şişli,41.0637891,28.9831642
104,İstanbul - Beykoz - Mahmut Şevket Paşa Köyü,41.153394399999996,29.187791195182314
106,İstanbul - Kadıköy - Yeldeğirmeni Mahallesi,40.9970269,29.0265413
107,Kütahya,39.2522508,29.4937732
108,Karabük,41.1110349,32.6193901
109,Darıca,40.7574799,29.3840563
110,Bayırköy,38.247627,38.98111
111,İstanbul - Beykoz - Kavacık Mahallesi,41.0930051,29.0861909
112,Caddebostan Kültür Merkezi,40.9674826,29.064703329949033
113,İstanbul - Ataşehir,40.9929379,29.1135187
114,İstanbul - Güngören,41.0252832,28.8726498
115,İstanbul - Maltepe,40.9247539,29.1310782
116,İstanbul - Tuzla,40.8161732,29.3034194
117,Çanakkale,40.0549886,26.9278292
118,ABD,39.7837304,-100.445882
119,Sivas,39.4191717,37.1012388
120,Makedonya,41.6171214,21.7168387
121,İstanbul Fenerbahçe Koleji,40.98384875,29.149242545014424
123,İstanbul - Üsküdar - Çengelköy,41.051034,29.0599829
124,İstanbul -,41.0766019,29.052495
125,Ataşehir,40.9929379,29.1135187
127,Riva,45.8847708,10.8396942
128,Bozüyük,39.9065377,30.0505886
129,Sankt-Peterburg,59.938732,30.316229
130,Rusya,-0.716667,30.7
131,Ukrayna,49.4871968,31.2718321
132,Şanlıurfa,37.2595198,39.0408174
133,Bilecik,40.1435101,29.9752911
134,Malatya,38.3487153,38.3190674
135,Kahramanmaraş,37.7830345,36.830655
136,Cunda,-3.9311086,29.4377033
137,Çengelköy,41.051034,29.0599829
138,Tuzla,44.5391105,18.675193
139,Suadiye,40.6920821,30.055672
141,Kadıköy,40.990992,29.0254305
143,Beşiktaş Kültür Merkezi,41.07625315,29.01876399371585
144,Bostancı Gösteri Merkezi,40.9567026,29.102356104625745
145,Kanlıca,41.0997201,29.0660785
146,Halfeti,37.2309218,37.945736
149,Dizi,42.2098078,44.0315404
150,Uludağ,40.0705295,29.2220098
151,Sinop,41.6476377,34.9560137
152,Cennet Mahallesi,40.9896625,28.7775673
153,Hopa,41.3853867,41.4631932
154,Gelibolu,40.4054063,26.6722539
155,Lapseki,40.3443674,26.6845975
156,Suriye,34.6401861,39.0494106
157,Kâğıthane,41.0812087,28.9730151
158,Cihangir,35.2274826,33.5134937
159,Beykent Üniversitesi,41.018379550000006,28.62675351922087
160,Maltepe,40.9247539,29.1310782
161,Avanos,38.7187371,34.8468663
162,Bosna-Hersek,44.3053476,17.5961467
164,Ata stüdyoları,39.8698746,32.8276197
165,Kundura,18.927265300000002,82.3486378110608
166,Küçükyalı,40.9489271,29.1219958
167,Manisa,38.8574402,28.0565711
168,Çeşme,38.3228053,26.3028171
169,Alaçatı,38.2847573,26.3745176
170,Etiler,39.8491133,33.5151141
171,Bebek,41.0790159,29.0439589
172,Beyoğlu,41.0284233,28.9736808
173,Levent,41.0815723,29.0169502
174,Ortaköy,41.290672,33.602829
175,Bakü,40.163999149999995,50.27770925520258
176,Polatlı,39.5852226,32.1436995
177,Şereflikoçhisar,38.9389329,33.5438843
178,Boyacıköy,41.1009895,29.0528726
180,Atabey,37.9509348,30.6374073
181,İznik,40.4303445,29.7223732
183,Manastır,41.0316005,21.3302511
185,Tarihî Sinop Cezaevi,42.024609749999996,35.142434302840684
186,Sürmene,40.9127715,40.1134808
187,Aksu Mahallesi,41.3600529,41.6801977
188,Kevenli,39.772216,37.7538153
189,Adapazarı,40.7755188,30.4020898
190,Milano,45.4641943,9.1896346
191,Afyonkarahisar,38.6852729,30.6427411
192,Kandilli,39.8554966,43.444212
193,Arnavutköy,41.0671774,29.0432713
194,Beşiktaş,41.0428465,29.0075283
195,New York,40.7127281,-74.0060152
196,Midyat,37.4152662,41.3733325
198,Kuzguncuk,41.03216,29.0360265
199,Beylerbeyi,37.1254804,37.3885491
200,Amasra,41.7489175,32.3866959
201,Kuzguncuk İlkokulu,40.95431225,39.94330797539668
202,Samatya,41.000679,28.9326654
203,Balat,41.0320032,28.9482931
204,Ataköy,38.5452452,27.9372711
205,Kavacık,40.5410485,35.030545
206,Ümraniye,41.0256362,29.0963049
207,Reşitpaşa,41.1068809,29.0411147
208,Fatih,41.0298974,28.6746475
